Game_id,Date,HomeTeam,HomeRank,HomeRecord,AwayTeam,AwayRank,AwayRecord
400587747,2014-11-14,Duke,(4),"(1-0, 1-0 home)",Presbyterian,,"(0-1, 0-1 away)"
400587753,2014-11-14,JMU,,"(0-1, 0-1 home)",UVA,(9),"(1-0, 1-0 away)"
400588634,2014-11-14,Syracuse,(23),"(1-0, 1-0 home)",Kennesaw St,,"(0-1, 0-1 away)"
400586109,2014-11-14,Pitt,,"(1-0, 1-0 home)",Niagara,,"(0-1, 0-1 away)"
400587749,2014-11-14,VT,,"(1-0, 1-0 home)",MD-E Shore,,"(0-1, 0-1 away)"
400587751,2014-11-14,Clemson,,"(1-0, 1-0 home)",Florida A&M;,,"(0-1, 0-1 away)"
400587752,2014-11-14,Georgia Tech,,"(1-0, 1-0 home)",Georgia,,"(0-1, 0-1 away)"
400587754,2014-11-14,Wake Forest,,"(1-0, 1-0 home)",UNC Asheville,,"(0-1, 0-1 away)"
400587756,2014-11-14,Miami (FL),,"(1-0, 1-0 home)",Howard,,"(0-1, 0-1 away)"
400587757,2014-11-14,NC State,,"(1-0, 1-0 home)",Jackson State,,"(0-1, 0-1 away)"
400587748,2014-11-14,Louisville,(8),"(1-0, 0-0 home)",Minnesota,,"(0-1, 0-0 away)"
400587755,2014-11-14,UNC,(6),"(1-0, 1-0 home)",NC Central,,"(0-1, 0-1 away)"
400587758,2014-11-14,Notre Dame,,"(1-0, 1-0 home)",Binghamton,,"(0-1, 0-1 away)"
400586115,2014-11-15,FSU,,"(1-0, 1-0 home)",Manhattan,,"(0-1, 0-1 away)"
400586117,2014-11-15,Duke,(4),"(2-0, 2-0 home)",Fairfield,,"(1-1, 0-1 away)"
400587762,2014-11-16,Pitt,,"(2-0, 2-0 home)",Samford,,"(0-2, 0-2 away)"
400587030,2014-11-16,Notre Dame,,"(2-0, 2-0 home)",Navy,,"(0-2, 0-1 away)"
400587759,2014-11-16,Boston College,,"(13-19, 4-14 ACC)",UMass,,"(17-15, 10-8 A 10)"
400598551,2014-11-16,Syracuse,(23),"(2-0, 2-0 home)",Hampton,,"(0-2, 0-2 away)"
400587760,2014-11-16,UNC,(6),"(2-0, 2-0 home)",Robert Morris,,"(0-2, 0-1 away)"
400587761,2014-11-16,UVA,(9),"(2-0, 1-0 home)",Norfolk State,,"(1-1, 0-1 away)"
400587765,2014-11-17,Louisville,(7),"(2-0, 1-0 home)",Jacksonville St,,"(0-2, 0-2 away)"
400587764,2014-11-17,Florida,(8),"(1-1, 1-1 home)",Miami (FL),,"(2-0, 1-0 away)"
400587763,2014-11-17,Clemson,,"(1-1, 1-1 home)",Winthrop,,"(2-0, 1-0 away)"
400587766,2014-11-17,NC State,,"(2-0, 2-0 home)",Hofstra,,"(1-1, 0-1 away)"
400587767,2014-11-17,Tulane,,"(0-1, 0-1 home)",Wake Forest,,"(2-0, 1-0 away)"
400587768,2014-11-18,Duke,(4),"(3-0, 2-0 home)",Michigan State,(19),"(1-1, 1-0 away)"
400587771,2014-11-18,UVA,(9),"(3-0, 2-0 home)",S Carolina St,,"(0-3, 0-3 away)"
400587769,2014-11-18,Georgia Tech,,"(2-0, 2-0 home)",Alabama A&M;,,"(0-2, 0-2 away)"
400587770,2014-11-18,FSU,,"(1-1, 1-1 home)",Northeastern,,"(2-0, 1-0 away)"
400587772,2014-11-19,Notre Dame,,"(3-0, 3-0 home)",Coppin State,,"(0-3, 0-3 away)"
400587773,2014-11-19,VT,,"(2-0, 2-0 home)",Liberty,,"(2-1, 0-1 away)"
400587774,2014-11-19,Arkansas,,"(2-0, 2-0 home)",Wake Forest,,"(2-1, 1-1 away)"
400587775,2014-11-20,Miami (FL),,"(3-0, 1-0 home)",Drexel,,"(0-3, 0-1 away)"
400587776,2014-11-20,Boston College,,"(2-1, 1-0 home)",New Mexico,,"(2-1, 0-0 away)"
400587778,2014-11-20,NC State,,"(3-0, 3-0 home)",Jacksonville,,"(1-3, 0-2 away)"
400587777,2014-11-20,Cal,,"(3-0, 2-0 home)",Syracuse,(23),"(2-1, 0-0 away)"
400589263,2014-11-21,Gardner-Webb,,"(2-1, 0-0 home)",Clemson,,"(1-2, 0-0 away)"
400607989,2014-11-21,Miami (FL),,"(4-0, 1-0 home)",Akron,,"(2-1, 0-0 away)"
400607994,2014-11-21,Iowa,,"(2-2, 2-0 home)",Syracuse,(23),"(3-1, 0-0 away)"
400607992,2014-11-21,West Virginia,,"(4-0, 2-0 home)",Boston College,,"(2-2, 0-0 away)"
400587781,2014-11-21,UVA,(9),"(4-0, 3-0 home)",G Washington,,"(2-1, 1-1 away)"
400586877,2014-11-21,Georgia Tech,,"(3-0, 3-0 home)",IPFW,,"(2-1, 1-1 away)"
400586130,2014-11-21,Wake Forest,,"(2-2, 1-1 home)",Iona,,"(2-1, 1-1 away)"
400587779,2014-11-21,Louisville,(7),"(3-0, 2-0 home)",Marshall,,"(3-1, 0-1 away)"
400586682,2014-11-21,Duke,(4),"(4-0, 2-0 home)",Temple,,"(2-1, 0-0 away)"
400587780,2014-11-21,Hawaii,,"(4-1, 4-1 home)",Pitt,,"(2-1, 0-1 away)"
400587782,2014-11-22,UMass,,"(3-1, 2-0 home)",Notre Dame,,"(4-0, 0-0 away)"
400587785,2014-11-22,VT,,"(2-1, 2-1 home)",Appalachian St,,"(1-2, 1-2 away)"
400587784,2014-11-22,Davidson,,"(2-1, 2-0 home)",UNC,(6),"(3-0, 0-0 away)"
400587783,2014-11-22,Providence,,"(4-0, 3-0 home)",FSU,,"(1-2, 0-0 away)"
400608204,2014-11-22,Nevada,,"(2-2, 2-0 home)",Clemson,,"(2-2, 0-0 away)"
400587786,2014-11-23,FSU,,"(1-3, 1-1 home)",UMass,,"(4-1, 0-0 away)"
400587787,2014-11-23,Notre Dame,,"(4-1, 3-0 home)",Providence,,"(5-0, 0-0 away)"
400586685,2014-11-23,NC State,,"(4-0, 4-0 home)",USF,,"(3-1, 1-1 away)"
400608188,2014-11-23,Boston College,,"(2-3, 1-0 home)",Dayton,,"(3-1, 0-0 away)"
400608191,2014-11-23,Charlotte,,"(3-1, 0-0 home)",Miami (FL),,"(5-0, 1-0 away)"
400608309,2014-11-24,LSU,,"(3-2, 2-0 home)",Clemson,,"(3-2, 0-0 away)"
400587790,2014-11-24,Louisville,(6),"(4-0, 3-0 home)",Savannah State,,"(2-3, 0-3 away)"
400587788,2014-11-24,Wake Forest,,"(3-2, 2-1 home)",Nicholls State,,"(0-3, 0-3 away)"
400587789,2014-11-24,Chaminade,, ,Pitt,,"(3-1, 1-1 away)"
400587793,2014-11-25,UVA,(8),"(5-0, 4-0 home)",Tennessee St,,"(2-3, 0-2 away)"
400587059,2014-11-25,Syracuse,,"(4-1, 3-0 home)",Loyola (MD),,"(2-3, 0-3 away)"
400587791,2014-11-25,FSU,,"(2-3, 2-1 home)",The Citadel,,"(2-3, 0-1 away)"
400587792,2014-11-25,Charlotte,,"(3-2, 0-1 home)",Miami (FL),(17),"(6-0, 2-0 away)"
400608515,2014-11-25,San Diego State,(15),"(5-0, 3-0 home)",Pitt,,"(3-2, 1-1 away)"
400587794,2014-11-26,Butler,,"(4-0, 3-0 home)",UNC,(5),"(3-1, 0-0 away)"
400587795,2014-11-26,Duke,(4),"(6-0, 3-0 home)",Furman,,"(1-3, 0-1 away)"
400587798,2014-11-26,Louisville,(6),"(5-0, 4-0 home)",Cleveland State,,"(2-3, 0-3 away)"
400587796,2014-11-26,Notre Dame,,"(5-1, 4-0 home)",Grambling St,,"(1-4, 0-4 away)"
400587797,2014-11-26,Wake Forest,,"(4-2, 3-1 home)",Mt St Mary's,,"(1-3, 1-2 away)"
400587799,2014-11-26,NC State,,"(5-0, 5-0 home)",Richmond,,"(2-2, 0-2 away)"
400608747,2014-11-26,Pitt,,"(4-2, 2-0 home)",Kansas State,,"(3-3, 0-1 away)"
400608758,2014-11-27,UCLA,(22),"(4-2, 4-0 home)",UNC,(5),"(4-1, 0-0 away)"
400587800,2014-11-27,Georgia Tech,,"(3-1, 3-0 home)",Marquette,,"(3-2, 0-1 away)"
400587803,2014-11-28,FSU,,"(3-3, 3-1 home)",Charleston So,,"(3-2, 1-1 away)"
400608905,2014-11-28,Georgia Tech,,"(4-1, 3-0 home)",Rider,,"(2-4, 1-2 away)"
400587804,2014-11-28,Miami (FL),(17),"(7-0, 2-0 home)",South Alabama,,"(1-3, 0-3 away)"
400587065,2014-11-28,Syracuse,,"(5-1, 4-0 home)",Holy Cross,,"(3-1, 0-1 away)"
400587801,2014-11-28,Clemson,,"(4-2, 2-1 home)",High Point,,"(4-2, 1-2 away)"
400587805,2014-11-28,NC State,,"(6-0, 6-0 home)",Boise State,,"(4-2, 1-2 away)"
400587806,2014-11-28,Wake Forest,,"(4-3, 3-2 home)",Delaware State,,"(3-3, 2-3 away)"
400608907,2014-11-28,Florida,(18),"(3-3, 2-1 home)",UNC,(5),"(5-1, 0-0 away)"
400587807,2014-11-29,Notre Dame,,"(6-1, 5-0 home)",Chicago State,,"(2-6, 0-4 away)"
400609058,2014-11-29,Rutgers,,"(3-3, 2-2 home)",UVA,(8),"(7-0, 1-0 away)"
400587070,2014-11-30,Duke,(4),"(7-0, 4-0 home)",Army,,"(5-1, 2-1 away)"
400587808,2014-11-30,VT,,"(4-2, 3-1 home)",Morgan State,,"(1-6, 0-4 away)"
400609015,2014-11-30,Georgia Tech,,"(5-1, 3-0 home)",URI,,"(4-2, 0-0 away)"
400586157,2014-12-01,Boston College,,"(3-3, 2-0 home)",Marist,,"(1-5, 0-2 away)"
400587809,2014-12-01,Clemson,,"(4-3, 2-2 home)",Rutgers,,"(4-3, 1-0 away)"
400587810,2014-12-01,FSU,,"(3-4, 3-2 home)",Nebraska,,"(5-1, 1-1 away)"
400587811,2014-12-02,Indiana,,"(6-1, 6-1 home)",Pitt,,"(4-3, 1-2 away)"
400587812,2014-12-02,Wake Forest,,"(4-4, 3-3 home)",Minnesota,,"(5-2, 1-0 away)"
400587813,2014-12-02,Michigan,(17),"(6-1, 5-0 home)",Syracuse,,"(5-2, 0-1 away)"
400587814,2014-12-02,Miami (FL),(15),"(8-0, 3-0 home)",Illinois,(24),"(6-1, 0-1 away)"
400587815,2014-12-02,Purdue,,"(6-1, 4-0 home)",NC State,,"(6-1, 0-1 away)"
400587816,2014-12-02,Louisville,(5),"(6-0, 5-0 home)",OSU,(14),"(5-1, 0-1 away)"
400587817,2014-12-03,Notre Dame,,"(7-1, 6-0 home)",Michigan State,(19),"(5-3, 1-1 away)"
400587818,2014-12-03,Penn State,,"(7-1, 4-0 home)",VT,,"(4-3, 0-1 away)"
400587819,2014-12-03,UNC,(12),"(5-2, 2-1 home)",Iowa,,"(6-2, 1-0 away)"
400587821,2014-12-03,Maryland,(21),"(7-1, 5-1 home)",UVA,(7),"(8-0, 2-0 away)"
400587820,2014-12-03,Northwestern,,"(5-2, 3-1 home)",Georgia Tech,,"(6-1, 1-0 away)"
400587822,2014-12-03,Wisconsin,(2),"(7-1, 4-1 home)",Duke,(4),"(8-0, 1-0 away)"
400587824,2014-12-05,Louisville,(5),"(7-0, 6-0 home)",FIU,,"(5-4, 1-3 away)"
400587823,2014-12-05,Boston College,,"(4-3, 3-0 home)",Providence,,"(6-2, 0-2 away)"
400587825,2014-12-05,Pitt,,"(5-3, 2-0 home)",Duquesne,,"(3-2, 1-0 away)"
400587827,2014-12-06,Georgia Tech,,"(6-2, 3-1 home)",USC Upstate,,"(8-2, 2-1 away)"
400587826,2014-12-06,VCU,,"(5-3, 2-1 home)",UVA,(7),"(9-0, 3-0 away)"
400587831,2014-12-06,Miami (FL),(15),"(8-1, 3-1 home)",Green Bay,,"(6-2, 1-2 away)"
400586715,2014-12-06,FSU,,"(4-4, 4-2 home)",UCF,,"(5-2, 0-1 away)"
400587828,2014-12-06,Syracuse,,"(5-3, 4-1 home)",St John's,,"(6-1, 1-0 away)"
400587830,2014-12-06,NC State,,"(7-1, 1-0 ACC)",Wake Forest,,"(4-5, 0-1 ACC)"
400587829,2014-12-06,Notre Dame,,"(8-1, 7-0 home)",Fair Dickinson,,"(3-4, 1-3 away)"
400586717,2014-12-07,UNC,(12),"(6-2, 3-1 home)",ECU,,"(4-5, 0-2 away)"
400587833,2014-12-07,VT,,"(4-4, 3-2 home)",Radford,,"(5-3, 1-3 away)"
400587832,2014-12-07,Clemson,,"(5-3, 3-2 home)",Arkansas,(18),"(6-2, 1-2 away)"
400587834,2014-12-08,Miami (FL),(20),"(9-1, 4-1 home)",Savannah State,,"(3-7, 0-7 away)"
400587835,2014-12-09,Notre Dame,(25),"(9-1, 8-0 home)",Mt St Mary's,,"(2-5, 2-4 away)"
400587836,2014-12-09,Louisville,(4),"(8-0, 6-0 home)",Indiana,,"(7-2, 0-0 away)"
400587837,2014-12-11,Boston College,,"(5-3, 4-0 home)",Maine,,"(1-8, 0-6 away)"
400587838,2014-12-12,NC State,,"(8-1, 1-0 ACC)",Charleston So,,"(5-3, 1-2 away)"
400587839,2014-12-13,Kentucky,(1),"(11-0, 10-0 home)",UNC,(21),"(6-3, 0-1 away)"
400587840,2014-12-13,Pitt,,"(6-3, 3-0 home)",St Bonaventure,,"(6-2, 1-1 away)"
400587841,2014-12-13,Notre Dame,(25),"(10-1, 1-0 ACC)",FSU,,"(4-5, 0-1 ACC)"
400587845,2014-12-14,Boston College,,"(6-3, 5-0 home)",Binghamton,,"(1-11, 0-6 away)"
400587848,2014-12-14,VT,,"(5-4, 4-2 home)",Alabama A&M;,,"(1-6, 0-5 away)"
400587842,2014-12-14,Syracuse,,"(6-3, 5-1 home)",LA Tech,,"(7-3, 2-3 away)"
400587846,2014-12-14,Clemson,,"(6-3, 4-2 home)",Auburn,,"(3-5, 0-3 away)"
400587847,2014-12-14,NC State,,"(8-2, 1-0 ACC)",Wofford,,"(8-2, 2-2 away)"
400587843,2014-12-14,Louisville,(4),"(9-0, 7-0 home)",UNC-Wilmington,,"(3-3, 2-3 away)"
400587844,2014-12-14,Wake Forest,,"(5-5, 0-1 ACC)",Samford,,"(3-8, 0-2 Southern)"
400587849,2014-12-15,Duke,(2),"(9-0, 5-0 home)",Elon,,"(5-5, 1-3 away)"
400587850,2014-12-15,Georgia Tech,,"(7-2, 4-1 home)",Appalachian St,,"(3-4, 2-3 away)"
400587851,2014-12-16,UNC Greensboro,,"(4-7, 1-0 Southern)",UNC,(24),"(7-3, 1-1 away)"
400586186,2014-12-17,Pitt,,"(7-3, 4-0 home)",Manhattan,,"(2-7, 1-1 MAAC)"
400587852,2014-12-17,NC State,,"(9-2, 1-0 ACC)",Tennessee,,"(4-4, 0-1 away)"
400587853,2014-12-17,FSU,,"(5-5, 0-1 ACC)",North Florida,,"(6-5, 2-4 away)"
400587854,2014-12-18,UVA,(6),"(10-0, 5-0 home)",Cleveland State,,"(5-6, 1-5 away)"
400586736,2014-12-18,Duke,(2),"(10-0, 5-0 home)",UConn,,"(4-4, 0-0 away)"
400587856,2014-12-19,Miami (FL),(18),"(9-2, 4-2 home)",E Kentucky,,"(6-4, 3-2 away)"
400587855,2014-12-19,South Carolina,,"(6-3, 4-1 home)",Clemson,,"(6-4, 0-1 away)"
400587861,2014-12-20,W Kentucky,,"(5-5, 3-2 home)",Louisville,(4),"(10-0, 1-0 away)"
400587863,2014-12-20,Villanova,(7),"(11-0, 6-0 home)",Syracuse,,"(6-4, 0-2 away)"
400587857,2014-12-20,UNC,(24),"(8-3, 3-1 home)",OSU,(12),"(9-2, 0-1 away)"
400587864,2014-12-20,VT,,"(6-4, 5-2 home)",The Citadel,,"(4-6, 0-1 Southern)"
400586742,2014-12-20,FSU,,"(6-5, 0-1 ACC)",USF,,"(5-6, 1-3 away)"
400587860,2014-12-20,Georgia Tech,,"(8-2, 5-1 home)",Vanderbilt,,"(7-3, 0-1 away)"
400587862,2014-12-20,Pitt,,"(8-3, 5-0 home)",Oakland,,"(4-8, 1-5 away)"
400587858,2014-12-20,Florida,,"(7-4, 5-1 home)",Wake Forest,,"(5-6, 0-1 ACC)"
400587859,2014-12-20,Notre Dame,(21),"(11-1, 1-0 ACC)",Purdue,,"(8-4, 0-1 away)"
400585755,2014-12-20,West Virginia,(22),"(10-1, 3-1 home)",NC State,,"(9-3, 1-0 ACC)"
400587865,2014-12-21,UVA,(6),"(11-0, 6-0 home)",Harvard,,"(7-2, 1-1 away)"
400587866,2014-12-21,Boston College,,"(6-4, 5-1 home)",USC,,"(7-4, 2-0 away)"
400587868,2014-12-22,FSU,,"(7-5, 0-1 ACC)",Stetson,,"(3-10, 0-7 away)"
400587467,2014-12-22,Notre Dame,(16),"(12-1, 1-0 ACC)",N Illinois,,"(4-5, 0-5 away)"
400587110,2014-12-22,Wake Forest,,"(6-6, 0-1 ACC)",Bucknell,,"(5-7, 1-5 away)"
400587111,2014-12-22,Syracuse,,"(7-4, 6-1 home)",Colgate,,"(3-9, 1-7 away)"
400587867,2014-12-22,Clemson,,"(7-4, 5-2 home)",Oakland,,"(4-9, 1-6 away)"
400587870,2014-12-22,VT,,"(7-4, 6-2 home)",VMI,,"(5-7, 1-1 Southern)"
400587869,2014-12-22,Providence,,"(10-3, 7-1 home)",Miami (FL),,"(9-3, 2-0 away)"
400587872,2014-12-23,Louisville,(4),"(11-0, 8-0 home)",CS Northridge,,"(3-10, 0-7 away)"
400587114,2014-12-23,Pitt,,"(9-3, 6-0 home)",Holy Cross,,"(5-5, 1-4 away)"
400587873,2014-12-23,NC State,,"(10-3, 1-0 ACC)",LA Tech,,"(8-4, 2-4 away)"
400587871,2014-12-23,Dayton,,"(9-2, 6-0 home)",Georgia Tech,,"(8-3, 1-1 away)"
400587874,2014-12-27,Louisville,(4),"(11-1, 8-1 home)",Kentucky,(1),"(13-0, 1-0 away)"
400587875,2014-12-27,UNC,(20),"(9-3, 4-1 home)",UAB,,"(4-9, 0-2 away)"
400587876,2014-12-27,VT,,"(8-4, 7-2 home)",Presbyterian,,"(4-9, 0-5 away)"
400587877,2014-12-28,Syracuse,,"(8-4, 7-1 home)",LBSU,,"(5-9, 0-8 away)"
400587878,2014-12-28,Richmond,,"(7-5, 6-1 home)",Wake Forest,,"(7-6, 0-1 ACC)"
400587879,2014-12-29,Boston College,,"(7-4, 6-1 home)",UMass Lowell,,"(6-6, 4-5 away)"
400587472,2014-12-29,Duke,(2),"(11-0, 6-0 home)",Toledo,,"(7-5, 2-4 away)"
400585770,2014-12-30,West Virginia,(17),"(12-1, 5-1 home)",VT,,"(8-5, 0-2 away)"
400587885,2014-12-30,Louisville,(5),"(12-1, 9-1 home)",LBSU,,"(5-10, 0-9 away)"
400586759,2014-12-30,NC State,,"(10-4, 1-0 ACC)",Cincinnati,,"(9-3, 1-1 away)"
400587880,2014-12-30,UVA,(3),"(12-0, 7-0 home)",Davidson,,"(9-2, 3-1 away)"
400587887,2014-12-30,UNC,(19),"(10-3, 5-1 home)",William & Mary,,"(6-5, 1-5 away)"
400587881,2014-12-30,Clemson,,"(8-4, 6-2 home)",Robert Morris,,"(4-8, 1-5 away)"
400587882,2014-12-30,FSU,,"(8-5, 0-1 ACC)",Florida,,"(7-5, 0-2 away)"
400587883,2014-12-30,Georgia Tech,,"(9-3, 6-1 home)",Charlotte,,"(6-6, 2-3 away)"
400587886,2014-12-30,Miami (FL),,"(10-3, 5-2 home)",Charleston,,"(5-8, 1-4 away)"
400587884,2014-12-30,Notre Dame,(14),"(13-1, 1-0 ACC)",Hartford,,"(7-6, 0-1 Am. East)"
400587888,2014-12-30,Pitt,,"(10-3, 7-0 home)",FGCU,,"(9-5, 0-3 away)"
400587890,2014-12-31,Wake Forest,,"(8-6, 0-1 ACC)",Princeton,,"(5-9, 0-6 away)"
400587889,2014-12-31,Duke,(2),"(12-0, 7-0 home)",Wofford,,"(9-4, 2-4 away)"
400587891,2014-12-31,Syracuse,,"(9-4, 8-1 home)",Cornell,,"(6-7, 3-3 away)"
400587892,2015-01-02,Miss St,,"(7-6, 6-2 home)",FSU,,"(8-6, 0-1 ACC)"
400587893,2015-01-03,NC State,,"(11-4, 2-0 ACC)",Pitt,,"(10-4, 0-1 ACC)"
400587898,2015-01-03,VT,,"(8-6, 0-1 ACC)",Syracuse,,"(10-4, 1-0 ACC)"
400587894,2015-01-03,Notre Dame,(14),"(14-1, 2-0 ACC)",Georgia Tech,,"(9-4, 0-1 ACC)"
400587897,2015-01-03,Duke,(2),"(13-0, 1-0 ACC)",Boston College,,"(7-5, 0-1 ACC)"
400587895,2015-01-03,Miami (FL),,"(10-4, 0-1 ACC)",UVA,(3),"(13-0, 1-0 ACC)"
400587896,2015-01-03,Clemson,,"(8-5, 0-1 ACC)",UNC,(19),"(11-3, 1-0 ACC)"
400587899,2015-01-04,Wake Forest,,"(8-7, 0-2 ACC)",Louisville,(5),"(13-1, 1-0 ACC)"
400587900,2015-01-05,UNC,(18),"(11-4, 1-1 ACC)",Notre Dame,(13),"(15-1, 3-0 ACC)"
400587901,2015-01-06,FSU,,"(9-6, 1-1 ACC)",VT,,"(8-7, 0-2 ACC)"
400587902,2015-01-06,Boston College,,"(7-6, 0-2 ACC)",Pitt,,"(11-4, 1-1 ACC)"
400587904,2015-01-07,UVA,(3),"(14-0, 2-0 ACC)",NC State,,"(11-5, 2-1 ACC)"
400587903,2015-01-07,Georgia Tech,,"(9-5, 0-2 ACC)",Syracuse,,"(11-4, 2-0 ACC)"
400587906,2015-01-07,Wake Forest,,"(8-8, 0-3 ACC)",Duke,(2),"(14-0, 2-0 ACC)"
400587905,2015-01-07,Louisville,(5),"(14-1, 2-0 ACC)",Clemson,,"(8-6, 0-2 ACC)"
400587910,2015-01-10,Wake Forest,,"(9-8, 1-3 ACC)",Georgia Tech,,"(9-6, 0-3 ACC)"
400587911,2015-01-10,Pitt,,"(11-5, 1-2 ACC)",Clemson,,"(9-6, 1-2 ACC)"
